callsid,call_date,call_duration_sec,asr_errors,incorrect_responses,repetition_by_bot,interruption_handling_error,hallucination_error,risk_score_v2,risk_category
CALL_0004437,2025-11-03,166,0,0,2,0,0,4,Low
CALL_0004124,2025-11-30,61,0,0,2,0,0,4,Low
CALL_0003905,2025-11-05,30,0,0,2,0,0,4,Low
CALL_0004295,2025-11-19,28,0,1,0,0,0,4,Low
CALL_0004967,2025-11-22,179,0,1,0,0,0,4,Low
CALL_0004755,2025-11-03,78,0,1,0,0,0,4,Low
CALL_0004495,2025-11-21,13,0,1,0,0,0,4,Low
CALL_0004723,2025-11-21,27,0,1,0,0,0,4,Low
CALL_0004636,2025-11-06,25,0,0,2,0,0,4,Low
CALL_0004023,2025-11-16,185,0,1,0,0,0,4,Low
CALL_0005038,2025-11-27,137,0,1,0,0,0,4,Low
CALL_0004932,2025-11-16,24,0,0,2,0,0,4,Low
CALL_0005526,2025-11-04,129,0,0,2,0,0,4,Low
CALL_0004729,2025-12-01,22,0,1,0,0,0,4,Low
CALL_0004450,2025-11-30,12,0,1,0,0,0,4,Low
CALL_0004225,2025-11-15,112,0,1,0,0,0,4,Low
CALL_0004898,2025-11-18,5,0,1,0,0,0,4,Low
CALL_0004557,2025-11-28,22,0,0,2,0,0,4,Low
CALL_0004227,2025-11-27,6,0,0,2,0,0,4,Low
CALL_0004657,2025-11-20,99,0,1,0,0,0,4,Low
CALL_0004925,2025-11-01,19,0,1,0,0,0,4,Low
CALL_0005534,2025-11-16,113,0,1,0,0,0,4,Low
CALL_0005404,2025-11-01,5,0,1,0,0,0,4,Low
CALL_0005620,2025-11-27,26,0,0,2,0,0,4,Low
CALL_0005551,2025-11-14,16,0,0,2,0,0,4,Low
CALL_0005640,2025-11-05,101,0,1,0,0,0,4,Low
CALL_0005726,2025-11-04,104,0,1,0,0,0,4,Low
CALL_0005482,2025-11-17,151,0,0,2,0,0,4,Low
CALL_0005654,2025-11-28,30,0,0,2,0,0,4,Low
CALL_0005733,2025-11-16,167,0,1,0,0,0,4,Low
CALL_0005671,2025-11-28,24,0,1,0,0,0,4,Low
CALL_0005680,2025-11-05,164,0,1,0,0,0,4,Low
CALL_0005597,2025-11-12,92,0,0,2,0,0,4,Low
CALL_0005841,2025-11-25,53,0,0,2,0,0,4,Low
CALL_0005790,2025-11-22,143,0,1,0,0,0,4,Low
CALL_0005719,2025-11-25,30,0,1,0,0,0,4,Low
CALL_0005795,2025-11-24,115,0,0,2,0,0,4,Low
CALL_0005798,2025-11-12,15,0,1,0,0,0,4,Low
CALL_0005802,2025-11-27,21,0,0,2,0,0,4,Low
CALL_0005953,2025-11-01,7,0,1,0,0,0,4,Low
CALL_0006058,2025-11-28,96,0,0,2,0,0,4,Low
CALL_0006133,2025-11-13,66,0,1,0,0,0,4,Low
CALL_0005913,2025-11-02,115,0,0,2,0,0,4,Low
CALL_0006008,2025-12-01,26,0,1,0,0,0,4,Low
CALL_0006172,2025-11-21,125,0,1,0,0,0,4,Low
CALL_0006189,2025-11-02,17,0,1,0,0,0,4,Low
CALL_0006449,2025-11-18,15,0,1,0,0,0,4,Low
CALL_0006474,2025-11-02,7,0,1,0,0,0,4,Low
CALL_0006297,2025-11-08,15,0,1,0,0,0,4,Low
CALL_0006510,2025-11-22,25,0,0,2,0,0,4,Low
CALL_0006590,2025-11-04,15,0,1,0,0,0,4,Low
CALL_0006649,2025-11-10,17,0,1,0,0,0,4,Low
CALL_0006758,2025-11-04,26,0,1,0,0,0,4,Low
CALL_0006761,2025-11-20,104,0,1,0,0,0,4,Low
CALL_0006678,2025-11-13,25,0,1,0,0,0,4,Low
CALL_0006790,2025-11-28,26,0,1,0,0,0,4,Low
CALL_0006908,2025-11-03,25,0,0,2,0,0,4,Low
CALL_0006846,2025-11-29,19,0,0,2,0,0,4,Low
CALL_0007004,2025-11-30,92,0,0,2,0,0,4,Low
CALL_0007005,2025-11-05,176,0,0,2,0,0,4,Low
CALL_0007061,2025-11-09,150,0,0,2,0,0,4,Low
CALL_0007263,2025-11-13,156,0,0,2,0,0,4,Low
CALL_0007086,2025-11-26,145,0,1,0,0,0,4,Low
CALL_0007187,2025-11-03,25,0,1,0,0,0,4,Low
CALL_0007091,2025-11-30,26,0,0,2,0,0,4,Low
CALL_0005439,2025-11-17,176,1,0,0,0,0,3,Low
CALL_0004540,2025-11-22,19,1,0,0,0,0,3,Low
CALL_0004461,2025-11-11,190,1,0,0,0,0,3,Low
CALL_0003836,2025-11-19,106,1,0,0,0,0,3,Low
CALL_0004675,2025-11-23,239,1,0,0,0,0,3,Low
CALL_0005129,2025-11-19,75,1,0,0,0,0,3,Low
CALL_0004901,2025-11-11,26,1,0,0,0,0,3,Low
CALL_0004847,2025-11-09,97,1,0,0,0,0,3,Low
CALL_0004320,2025-11-07,70,1,0,0,0,0,3,Low
CALL_0004586,2025-11-30,150,1,0,0,0,0,3,Low
CALL_0003981,2025-11-03,12,1,0,0,0,0,3,Low
CALL_0005180,2025-11-12,105,1,0,0,0,0,3,Low
CALL_0004997,2025-11-10,29,1,0,0,0,0,3,Low
CALL_0004421,2025-11-10,154,1,0,0,0,0,3,Low
CALL_0003937,2025-11-25,162,1,0,0,0,0,3,Low
CALL_0004327,2025-11-04,120,1,0,0,0,0,3,Low
CALL_0004239,2025-12-01,22,1,0,0,0,0,3,Low
CALL_0004171,2025-11-07,93,1,0,0,0,0,3,Low
CALL_0005243,2025-11-25,208,1,0,0,0,0,3,Low
CALL_0004173,2025-11-12,14,1,0,0,0,0,3,Low
CALL_0004705,2025-11-10,23,1,0,0,0,0,3,Low
CALL_0004855,2025-11-06,20,1,0,0,0,0,3,Low
CALL_0005268,2025-11-12,90,1,0,0,0,0,3,Low
CALL_0005228,2025-11-13,135,1,0,0,0,0,3,Low
CALL_0004615,2025-11-16,114,0,0,0,3,0,3,Low
CALL_0004616,2025-11-23,176,1,0,0,0,0,3,Low
CALL_0004150,2025-11-11,104,1,0,0,0,0,3,Low
CALL_0004440,2025-11-05,97,1,0,0,0,0,3,Low
CALL_0005532,2025-12-01,15,1,0,0,0,0,3,Low
CALL_0005000,2025-11-24,104,1,0,0,0,0,3,Low
CALL_0005375,2025-11-06,21,1,0,0,0,0,3,Low
CALL_0004082,2025-11-29,190,1,0,0,0,0,3,Low
CALL_0005115,2025-11-01,103,1,0,0,0,0,3,Low
CALL_0004129,2025-11-20,82,0,0,0,3,0,3,Low
CALL_0004939,2025-11-25,106,1,0,0,0,0,3,Low
CALL_0004501,2025-11-30,11,1,0,0,0,0,3,Low
CALL_0004217,2025-11-28,37,1,0,0,0,0,3,Low
CALL_0005101,2025-11-07,20,1,0,0,0,0,3,Low
CALL_0005073,2025-11-15,152,1,0,0,0,0,3,Low
CALL_0004305,2025-11-06,148,1,0,0,0,0,3,Low
CALL_0004646,2025-11-03,12,1,0,0,0,0,3,Low
CALL_0005291,2025-11-02,149,1,0,0,0,0,3,Low
CALL_0005413,2025-11-14,28,1,0,0,0,0,3,Low
CALL_0004027,2025-11-28,140,1,0,0,0,0,3,Low
CALL_0004914,2025-11-10,208,1,0,0,0,0,3,Low
CALL_0004941,2025-11-08,143,1,0,0,0,0,3,Low
CALL_0005552,2025-11-09,8,1,0,0,0,0,3,Low
CALL_0005484,2025-11-23,11,1,0,0,0,0,3,Low
CALL_0005564,2025-11-15,223,1,0,0,0,0,3,Low
CALL_0005487,2025-11-11,143,0,0,1,1,0,3,Low
CALL_0005742,2025-11-12,14,1,0,0,0,0,3,Low
CALL_0005669,2025-11-17,23,1,0,0,0,0,3,Low
CALL_0005752,2025-11-02,59,1,0,0,0,0,3,Low
CALL_0005582,2025-11-23,23,1,0,0,0,0,3,Low
CALL_0005587,2025-11-13,164,1,0,0,0,0,3,Low
CALL_0005604,2025-11-04,195,1,0,0,0,0,3,Low
CALL_0005698,2025-11-28,231,1,0,0,0,0,3,Low
CALL_0006031,2025-11-02,13,1,0,0,0,0,3,Low
CALL_0006040,2025-11-23,28,1,0,0,0,0,3,Low
CALL_0006045,2025-11-27,12,1,0,0,0,0,3,Low
CALL_0005811,2025-11-25,7,1,0,0,0,0,3,Low
CALL_0006047,2025-11-09,217,1,0,0,0,0,3,Low
CALL_0005874,2025-11-11,145,1,0,0,0,0,3,Low
CALL_0006142,2025-11-11,179,1,0,0,0,0,3,Low
CALL_0006149,2025-11-15,16,1,0,0,0,0,3,Low
CALL_0006116,2025-12-01,142,1,0,0,0,0,3,Low
CALL_0005925,2025-11-16,5,1,0,0,0,0,3,Low
CALL_0006179,2025-11-03,106,1,0,0,0,0,3,Low
CALL_0006128,2025-11-07,160,1,0,0,0,0,3,Low
CALL_0006186,2025-11-04,20,1,0,0,0,0,3,Low
CALL_0006028,2025-11-16,30,1,0,0,0,0,3,Low
CALL_0006452,2025-11-20,206,1,0,0,0,0,3,Low
CALL_0006375,2025-11-06,73,1,0,0,0,0,3,Low
CALL_0006477,2025-11-14,291,1,0,0,0,0,3,Low
CALL_0006544,2025-11-19,14,1,0,0,0,0,3,Low
CALL_0006292,2025-11-19,91,1,0,0,0,0,3,Low
CALL_0006499,2025-12-01,27,1,0,0,0,0,3,Low
CALL_0006504,2025-11-06,143,1,0,0,0,0,3,Low
CALL_0006564,2025-11-21,12,1,0,0,0,0,3,Low
CALL_0006575,2025-11-22,31,1,0,0,0,0,3,Low
CALL_0006611,2025-11-11,118,1,0,0,0,0,3,Low
CALL_0006872,2025-11-20,231,1,0,0,0,0,3,Low
CALL_0006683,2025-11-05,15,1,0,0,0,0,3,Low
CALL_0006901,2025-11-05,209,1,0,0,0,0,3,Low
CALL_0006965,2025-11-23,18,1,0,0,0,0,3,Low
CALL_0006706,2025-11-15,6,1,0,0,0,0,3,Low
CALL_0006915,2025-11-28,168,1,0,0,0,0,3,Low
CALL_0006817,2025-11-19,15,1,0,0,0,0,3,Low
CALL_0006711,2025-11-02,27,1,0,0,0,0,3,Low
CALL_0006823,2025-11-05,52,1,0,0,0,0,3,Low
CALL_0006826,2025-11-22,137,1,0,0,0,0,3,Low
CALL_0006992,2025-11-11,16,1,0,0,0,0,3,Low
CALL_0006837,2025-11-15,78,1,0,0,0,0,3,Low
CALL_0007059,2025-11-18,16,1,0,0,0,0,3,Low
CALL_0006744,2025-11-28,120,1,0,0,0,0,3,Low
CALL_0007279,2025-12-01,5,1,0,0,0,0,3,Low
CALL_0007182,2025-11-09,16,1,0,0,0,0,3,Low
CALL_0007096,2025-11-10,168,1,0,0,0,0,3,Low
CALL_0001119,2025-11-06,165,1,0,0,0,0,3,Low
CALL_0000212,2025-12-01,175,1,0,0,0,0,3,Low
CALL_0000649,2025-11-19,15,1,0,0,0,0,3,Low
CALL_0001751,2025-11-21,210,1,0,0,0,0,3,Low
CALL_0000730,2025-11-20,28,1,0,0,0,0,3,Low
CALL_0001045,2025-11-08,111,1,0,0,0,0,3,Low
CALL_0000463,2025-11-22,157,1,0,0,0,0,3,Low
CALL_0000190,2025-11-17,140,1,0,0,0,0,3,Low
CALL_0001470,2025-11-23,259,1,0,0,0,0,3,Low
CALL_0001194,2025-12-01,24,1,0,0,0,0,3,Low
CALL_0000221,2025-11-23,114,1,0,0,0,0,3,Low
CALL_0000011,2025-11-14,9,1,0,0,0,0,3,Low
CALL_0000096,2025-11-19,182,1,0,0,0,0,3,Low
CALL_0001032,2025-11-20,105,1,0,0,0,0,3,Low
CALL_0000442,2025-11-27,12,1,0,0,0,0,3,Low
CALL_0001519,2025-12-01,114,1,0,0,0,0,3,Low
CALL_0000366,2025-11-07,260,1,0,0,0,0,3,Low
CALL_0001234,2025-11-02,249,1,0,0,0,0,3,Low
CALL_0001563,2025-11-23,148,1,0,0,0,0,3,Low
CALL_0001600,2025-11-29,29,1,0,0,0,0,3,Low
CALL_0000775,2025-11-27,28,1,0,0,0,0,3,Low
CALL_0001135,2025-11-26,25,1,0,0,0,0,3,Low
CALL_0000563,2025-11-14,18,1,0,0,0,0,3,Low
CALL_0000712,2025-11-06,53,1,0,0,0,0,3,Low
CALL_0000580,2025-11-26,42,1,0,0,0,0,3,Low
CALL_0001330,2025-11-18,63,1,0,0,0,0,3,Low
CALL_0000874,2025-11-19,161,1,0,0,0,0,3,Low
CALL_0000971,2025-11-09,5,1,0,0,0,0,3,Low
CALL_0001207,2025-11-29,89,1,0,0,0,0,3,Low
CALL_0000116,2025-11-29,145,1,0,0,0,0,3,Low
CALL_0001869,2025-11-18,86,1,0,0,0,0,3,Low
CALL_0000643,2025-12-01,191,1,0,0,0,0,3,Low
CALL_0000483,2025-11-19,9,1,0,0,0,0,3,Low
CALL_0001155,2025-11-09,29,1,0,0,0,0,3,Low
CALL_0001002,2025-11-14,244,1,0,0,0,0,3,Low
CALL_0000791,2025-11-21,83,1,0,0,0,0,3,Low
CALL_0000527,2025-11-07,20,1,0,0,0,0,3,Low
CALL_0001025,2025-11-20,9,1,0,0,0,0,3,Low
CALL_0000845,2025-11-23,12,1,0,0,0,0,3,Low
CALL_0001187,2025-11-22,93,1,0,0,0,0,3,Low
CALL_0000892,2025-11-16,156,1,0,0,0,0,3,Low
CALL_0001098,2025-11-26,288,1,0,0,0,0,3,Low
CALL_0001925,2025-11-19,190,1,0,0,0,0,3,Low
CALL_0002114,2025-11-09,5,1,0,0,0,0,3,Low
CALL_0002016,2025-11-02,22,1,0,0,0,0,3,Low
CALL_0002022,2025-11-23,29,1,0,0,0,0,3,Low
CALL_0002223,2025-11-03,215,1,0,0,0,0,3,Low
CALL_0001946,2025-11-06,23,1,0,0,0,0,3,Low
CALL_0002041,2025-11-16,176,1,0,0,0,0,3,Low
CALL_0001974,2025-11-26,23,1,0,0,0,0,3,Low
CALL_0002057,2025-11-10,119,1,0,0,0,0,3,Low
CALL_0002059,2025-11-08,50,1,0,0,0,0,3,Low
CALL_0002269,2025-11-12,30,1,0,0,0,0,3,Low
CALL_0002082,2025-11-14,82,1,0,0,0,0,3,Low
CALL_0002001,2025-11-22,212,1,0,0,0,0,3,Low
CALL_0002290,2025-11-30,160,1,0,0,0,0,3,Low
CALL_0002336,2025-11-30,175,1,0,0,0,0,3,Low
CALL_0002338,2025-11-04,30,1,0,0,0,0,3,Low
CALL_0002346,2025-11-05,23,1,0,0,0,0,3,Low
CALL_0002357,2025-11-07,5,1,0,0,0,0,3,Low
CALL_0002625,2025-11-26,79,1,0,0,0,0,3,Low
CALL_0002630,2025-11-18,13,1,0,0,0,0,3,Low
CALL_0002462,2025-11-09,97,1,0,0,0,0,3,Low
CALL_0002643,2025-11-17,46,1,0,0,0,0,3,Low
CALL_0002478,2025-11-13,187,1,0,0,0,0,3,Low
CALL_0002567,2025-11-19,119,1,0,0,0,0,3,Low
CALL_0002665,2025-11-26,103,1,0,0,0,0,3,Low
CALL_0002696,2025-11-04,245,1,0,0,0,0,3,Low
CALL_0002414,2025-11-26,27,1,0,0,0,0,3,Low
CALL_0002768,2025-11-02,10,1,0,0,0,0,3,Low
CALL_0002774,2025-11-19,194,1,0,0,0,0,3,Low
CALL_0002865,2025-11-26,176,1,0,0,0,0,3,Low
CALL_0002939,2025-11-10,149,1,0,0,0,0,3,Low
CALL_0002881,2025-11-21,14,1,0,0,0,0,3,Low
CALL_0003045,2025-11-15,195,1,0,0,0,0,3,Low
CALL_0002957,2025-11-08,136,1,0,0,0,0,3,Low
CALL_0002883,2025-11-14,121,1,0,0,0,0,3,Low
CALL_0003063,2025-11-09,29,1,0,0,0,0,3,Low
CALL_0003171,2025-11-28,15,1,0,0,0,0,3,Low
CALL_0003134,2025-11-11,179,1,0,0,0,0,3,Low
CALL_0003286,2025-11-07,24,1,0,0,0,0,3,Low
CALL_0003203,2025-12-01,24,1,0,0,0,0,3,Low
CALL_0003296,2025-11-18,130,1,0,0,0,0,3,Low
CALL_0003386,2025-11-03,204,1,0,0,0,0,3,Low
CALL_0003464,2025-11-17,152,1,0,0,0,0,3,Low
CALL_0003488,2025-12-01,82,1,0,0,0,0,3,Low
CALL_0003422,2025-11-18,83,1,0,0,0,0,3,Low
CALL_0003533,2025-11-27,163,1,0,0,0,0,3,Low
CALL_0003537,2025-11-20,148,1,0,0,0,0,3,Low
CALL_0003580,2025-11-22,5,1,0,0,0,0,3,Low
CALL_0003448,2025-11-07,13,1,0,0,0,0,3,Low
CALL_0003683,2025-11-28,153,1,0,0,0,0,3,Low
CALL_0003684,2025-11-01,122,1,0,0,0,0,3,Low
CALL_0003777,2025-11-14,134,1,0,0,0,0,3,Low
CALL_0008020,2025-12-01,134,1,0,0,0,0,3,Low
CALL_0007952,2025-11-01,6,1,0,0,0,0,3,Low
CALL_0007377,2025-11-05,257,1,0,0,0,0,3,Low
CALL_0008232,2025-11-08,109,1,0,0,0,0,3,Low
CALL_0008170,2025-11-02,25,1,0,0,0,0,3,Low
CALL_0007954,2025-11-21,65,1,0,0,0,0,3,Low
CALL_0008608,2025-11-27,155,1,0,0,0,0,3,Low
CALL_0007411,2025-11-29,179,1,0,0,0,0,3,Low
CALL_0008076,2025-11-02,30,1,0,0,0,0,3,Low
CALL_0008122,2025-11-27,212,1,0,0,0,0,3,Low
CALL_0008443,2025-11-05,178,1,0,0,0,0,3,Low
CALL_0007838,2025-11-15,225,1,0,0,0,0,3,Low
CALL_0007213,2025-11-05,27,1,0,0,0,0,3,Low
CALL_0007578,2025-11-28,126,1,0,0,0,0,3,Low
CALL_0008705,2025-11-28,24,1,0,0,0,0,3,Low
CALL_0007309,2025-11-20,28,1,0,0,0,0,3,Low
CALL_0007609,2025-12-01,142,1,0,0,0,0,3,Low
CALL_0007148,2025-11-25,26,1,0,0,0,0,3,Low
CALL_0007827,2025-11-05,11,1,0,0,0,0,3,Low
CALL_0008136,2025-11-01,15,1,0,0,0,0,3,Low
CALL_0007610,2025-11-17,96,1,0,0,0,0,3,Low
CALL_0008103,2025-11-07,10,1,0,0,0,0,3,Low
CALL_0007998,2025-11-23,183,1,0,0,0,0,3,Low
CALL_0007226,2025-11-05,15,1,0,0,0,0,3,Low
CALL_0007315,2025-11-22,26,1,0,0,0,0,3,Low
CALL_0008349,2025-11-27,215,1,0,0,0,0,3,Low
CALL_0007765,2025-11-05,255,1,0,0,0,0,3,Low
CALL_0007813,2025-11-13,134,1,0,0,0,0,3,Low
CALL_0008498,2025-11-03,30,1,0,0,0,0,3,Low
CALL_0007940,2025-11-04,136,1,0,0,0,0,3,Low
CALL_0008228,2025-11-22,185,1,0,0,0,0,3,Low
CALL_0007636,2025-11-16,26,1,0,0,0,0,3,Low
CALL_0008543,2025-11-07,173,1,0,0,0,0,3,Low
CALL_0007426,2025-11-07,171,1,0,0,0,0,3,Low
CALL_0007523,2025-11-10,158,1,0,0,0,0,3,Low
CALL_0008148,2025-11-28,134,1,0,0,0,0,3,Low
CALL_0007703,2025-11-19,15,1,0,0,0,0,3,Low
CALL_0007550,2025-11-08,170,1,0,0,0,0,3,Low
CALL_0008622,2025-11-10,168,1,0,0,0,0,3,Low
CALL_0008734,2025-11-01,175,1,0,0,0,0,3,Low
CALL_0008746,2025-11-08,23,1,0,0,0,0,3,Low
CALL_0008772,2025-11-12,133,1,0,0,0,0,3,Low
CALL_0008855,2025-11-15,7,1,0,0,0,0,3,Low
CALL_0008918,2025-11-01,163,1,0,0,0,0,3,Low
CALL_0009070,2025-11-07,27,1,0,0,0,0,3,Low
CALL_0009116,2025-11-25,136,1,0,0,0,0,3,Low
CALL_0009138,2025-11-30,26,1,0,0,0,0,3,Low
CALL_0009140,2025-11-09,22,1,0,0,0,0,3,Low
CALL_0009143,2025-11-30,81,1,0,0,0,0,3,Low
CALL_0008665,2025-11-18,20,1,0,0,0,0,3,Low
CALL_0009202,2025-11-03,92,1,0,0,0,0,3,Low
CALL_0009238,2025-11-22,9,1,0,0,0,0,3,Low
CALL_0009248,2025-11-01,17,1,0,0,0,0,3,Low
CALL_0009325,2025-11-01,7,1,0,0,0,0,3,Low
CALL_0009349,2025-11-17,24,1,0,0,0,0,3,Low
CALL_0009357,2025-11-05,25,1,0,0,0,0,3,Low
CALL_0009375,2025-11-29,129,1,0,0,0,0,3,Low
CALL_0009450,2025-11-15,27,1,0,0,0,0,3,Low
CALL_0009548,2025-11-15,110,1,0,0,0,0,3,Low
CALL_0009579,2025-11-27,22,1,0,0,0,0,3,Low
CALL_0008968,2025-11-23,29,1,0,0,0,0,3,Low
CALL_0009663,2025-11-06,161,1,0,0,0,0,3,Low
CALL_0009620,2025-11-16,234,1,0,0,0,0,3,Low
CALL_0009679,2025-11-06,281,1,0,0,0,0,3,Low
CALL_0009083,2025-11-20,187,1,0,0,0,0,3,Low
CALL_0009701,2025-11-15,100,1,0,0,0,0,3,Low
CALL_0009744,2025-11-02,152,1,0,0,0,0,3,Low
CALL_0009864,2025-11-26,159,1,0,0,0,0,3,Low
CALL_0009876,2025-11-26,66,1,0,0,0,0,3,Low
CALL_0009879,2025-11-06,163,1,0,0,0,0,3,Low
CALL_0009821,2025-11-25,199,1,0,0,0,0,3,Low
CALL_0009987,2025-11-24,19,1,0,0,0,0,3,Low
CALL_0009897,2025-11-12,162,1,0,0,0,0,3,Low
CALL_0009898,2025-12-01,124,1,0,0,0,0,3,Low
CALL_0007049,2025-11-30,158,0,0,1,0,0,2,Low
CALL_0008442,2025-11-11,12,0,0,0,2,0,2,Low
CALL_0007756,2025-11-05,182,0,0,1,0,0,2,Low
CALL_0007607,2025-11-15,11,0,0,1,0,0,2,Low
CALL_0007712,2025-11-17,15,0,0,1,0,0,2,Low
CALL_0007839,2025-11-12,26,0,0,1,0,0,2,Low
CALL_0007384,2025-11-11,153,0,0,1,0,0,2,Low
CALL_0008181,2025-11-29,118,0,0,0,2,0,2,Low
CALL_0008208,2025-11-27,125,0,0,1,0,0,2,Low
CALL_0007123,2025-11-28,8,0,0,1,0,0,2,Low
CALL_0007422,2025-11-18,212,0,0,1,0,0,2,Low
CALL_0008307,2025-11-17,149,0,0,1,0,0,2,Low
CALL_0007125,2025-11-23,11,0,0,1,0,0,2,Low
CALL_0008393,2025-11-29,173,0,0,1,0,0,2,Low
CALL_0007699,2025-11-23,113,0,0,1,0,0,2,Low
CALL_0007617,2025-11-22,23,0,0,1,0,0,2,Low
CALL_0007912,2025-12-01,163,0,0,1,0,0,2,Low
CALL_0008237,2025-11-02,134,0,0,1,0,0,2,Low
CALL_0008380,2025-11-27,29,0,0,0,2,0,2,Low
CALL_0007847,2025-11-11,23,0,0,1,0,0,2,Low
CALL_0008245,2025-11-10,16,0,0,1,0,0,2,Low
CALL_0008383,2025-12-01,18,0,0,1,0,0,2,Low
CALL_0008624,2025-11-13,5,0,0,1,0,0,2,Low
CALL_0008653,2025-11-04,9,0,0,1,0,0,2,Low
CALL_0008763,2025-11-25,166,0,0,1,0,0,2,Low
CALL_0008848,2025-11-26,149,0,0,1,0,0,2,Low
CALL_0008852,2025-11-01,127,0,0,1,0,0,2,Low
CALL_0008779,2025-11-07,8,0,0,1,0,0,2,Low
CALL_0008253,2025-11-25,8,0,0,1,0,0,2,Low
CALL_0009196,2025-11-12,9,0,0,1,0,0,2,Low
CALL_0009220,2025-11-09,19,0,0,1,0,0,2,Low
CALL_0008696,2025-11-10,10,0,0,0,2,0,2,Low
CALL_0009335,2025-12-01,139,0,0,1,0,0,2,Low
CALL_0009341,2025-11-12,152,0,0,1,0,0,2,Low
CALL_0009372,2025-11-27,101,0,0,1,0,0,2,Low
CALL_0009524,2025-11-14,8,0,0,1,0,0,2,Low
CALL_0009522,2025-11-30,243,0,0,1,0,0,2,Low
CALL_0009523,2025-11-20,16,0,0,0,2,0,2,Low
CALL_0009637,2025-11-08,143,0,0,1,0,0,2,Low
CALL_0009072,2025-11-14,28,0,0,0,2,0,2,Low
CALL_0009611,2025-11-04,122,0,0,0,2,0,2,Low
CALL_0009685,2025-11-06,16,0,0,1,0,0,2,Low
CALL_0009748,2025-11-04,198,0,0,0,2,0,2,Low
CALL_0009749,2025-11-05,81,0,0,1,0,0,2,Low
CALL_0009766,2025-11-09,12,0,0,1,0,0,2,Low
CALL_0009936,2025-11-19,99,0,0,1,0,0,2,Low
CALL_0009781,2025-11-01,25,0,0,1,0,0,2,Low
CALL_0009956,2025-11-26,9,0,0,1,0,0,2,Low
CALL_0009990,2025-11-08,161,0,0,1,0,0,2,Low
CALL_0009904,2025-11-15,184,0,0,1,0,0,2,Low
CALL_0004667,2025-11-30,17,0,0,1,0,0,2,Low
CALL_0003929,2025-11-02,230,0,0,1,0,0,2,Low
CALL_0004137,2025-11-08,16,0,0,1,0,0,2,Low
CALL_0003880,2025-11-19,19,0,0,1,0,0,2,Low
CALL_0003933,2025-11-15,24,0,0,1,0,0,2,Low
CALL_0005241,2025-11-09,147,0,0,0,2,0,2,Low
CALL_0005530,2025-11-02,14,0,0,1,0,0,2,Low
CALL_0004745,2025-11-07,170,0,0,1,0,0,2,Low
CALL_0004871,2025-11-06,133,0,0,1,0,0,2,Low
CALL_0003637,2025-11-23,170,0,0,1,0,0,2,Low
CALL_0005063,2025-11-22,12,0,0,1,0,0,2,Low
CALL_0005359,2025-11-07,130,0,0,1,0,0,2,Low
CALL_0003891,2025-11-25,100,0,0,0,2,0,2,Low
CALL_0004597,2025-11-19,122,0,0,1,0,0,2,Low
CALL_0004172,2025-11-13,148,0,0,1,0,0,2,Low
CALL_0005190,2025-11-14,123,0,0,1,0,0,2,Low
CALL_0004367,2025-11-27,102,0,0,1,0,0,2,Low
CALL_0005068,2025-11-05,101,0,0,1,0,0,2,Low
CALL_0004119,2025-11-03,30,0,0,1,0,0,2,Low
CALL_0004122,2025-11-13,18,0,0,1,0,0,2,Low
CALL_0004621,2025-11-28,18,0,0,1,0,0,2,Low
CALL_0004015,2025-11-20,147,0,0,1,0,0,2,Low
CALL_0004806,2025-11-15,22,0,0,1,0,0,2,Low
CALL_0005248,2025-11-21,24,0,0,1,0,0,2,Low
CALL_0004445,2025-11-25,146,0,0,1,0,0,2,Low
CALL_0005354,2025-11-20,115,0,0,1,0,0,2,Low
CALL_0004093,2025-11-12,121,0,0,1,0,0,2,Low
CALL_0004818,2025-11-30,94,0,0,1,0,0,2,Low
CALL_0005447,2025-11-08,69,0,0,1,0,0,2,Low
CALL_0005465,2025-11-23,55,0,0,1,0,0,2,Low
CALL_0005555,2025-11-18,138,0,0,1,0,0,2,Low
CALL_0005480,2025-11-13,14,0,0,1,0,0,2,Low
CALL_0005736,2025-11-22,167,0,0,1,0,0,2,Low
CALL_0005501,2025-11-07,57,0,0,1,0,0,2,Low
CALL_0005679,2025-11-02,200,0,0,1,0,0,2,Low
CALL_0005824,2025-11-22,102,0,0,1,0,0,2,Low
CALL_0005962,2025-11-05,182,0,0,1,0,0,2,Low
CALL_0005965,2025-11-22,92,0,0,1,0,0,2,Low
CALL_0005988,2025-11-22,7,0,0,1,0,0,2,Low
CALL_0006010,2025-11-14,29,0,0,1,0,0,2,Low
CALL_0006199,2025-11-30,111,0,0,1,0,0,2,Low
CALL_0006209,2025-12-01,95,0,0,1,0,0,2,Low
CALL_0006219,2025-11-06,23,0,0,1,0,0,2,Low
CALL_0006483,2025-11-17,22,0,0,1,0,0,2,Low
CALL_0006291,2025-11-24,6,0,0,1,0,0,2,Low
CALL_0006605,2025-11-04,146,0,0,1,0,0,2,Low
CALL_0006622,2025-11-04,162,0,0,1,0,0,2,Low
CALL_0006869,2025-11-18,156,0,0,0,2,0,2,Low
CALL_0006890,2025-11-01,44,0,0,1,0,0,2,Low
CALL_0006903,2025-11-07,6,0,0,1,0,0,2,Low
CALL_0006799,2025-11-30,87,0,0,1,0,0,2,Low
CALL_0006979,2025-11-04,79,0,0,1,0,0,2,Low
CALL_0006737,2025-11-03,252,0,0,1,0,0,2,Low
CALL_0007008,2025-12-01,99,0,0,1,0,0,2,Low
